train_or_valid,pattern_type,nprops,utterances,true_ltl,output_ltl,is_correct
valid,sequenced_visit,4,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: go to a then go to b then go to c and then go to d
LTL:",F & a F & b F & c F d,& F a & F b & F c F d,False
valid,sequenced_visit,4,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: ensure that you visit abc and d in order
LTL:",F & a F & b F & c F d,& U ! b a & U ! c b & U ! d c F d,False
valid,sequenced_visit,4,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: visit b at least once after visiting a visit c at least once after visiting a and b visit d at least once after visiting ab and c
LTL:",F & a F & b F & c F d,& & U ! b a F b & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d,Syntax Error
valid,sequenced_visit,4,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: reach a then reach b then reach c and then reach d
LTL:",F & a F & b F & c F d,& & U ! b a & U ! c b & U ! d c F d,Syntax Error
valid,sequenced_visit,4,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: visit a b c and d one after the other
LTL:",F & a F & b F & c F d,& U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d,Syntax Error
valid,sequenced_visit,5,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: visit a b c d and h sequentially
LTL:",F & a F & b F & c F & d F h,& & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h,False
valid,sequenced_visit,5,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: visit a then visit b then visit c then visit d and then visit h
LTL:",F & a F & b F & c F & d F h,& & U ! b a & U ! c b & U ! d c & U ! h d F h F a F b F c F d F h,Syntax Error
valid,sequenced_visit,5,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: reach a b c d and h sequentially
LTL:",F & a F & b F & c F & d F h,& & U ! b a & U ! c b & U ! d c & U ! h d F h,Syntax Error
valid,sequenced_visit,5,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: visit b at least once after visiting a visit c at least once after visiting both a and b visit d at least once after visiting a b and c and visit h at least once after visiting a b c and d
LTL:",F & a F & b F & c F & d F h,& & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h,False
valid,sequenced_visit,5,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: go to a then go to b and then reach c then reach d and finally go to h
LTL:",F & a F & b F & c F & d F h,& & U ! b a & U ! c b & U ! d c & U ! h d F h,Syntax Error
valid,sequenced_visit,4,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: go to a and then go to b and then go to c and then go to d
LTL:",F & a F & b F & c F d,& F a & F b & F c F d,False
valid,sequenced_visit,4,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: visit a b c and d in this order
LTL:",F & a F & b F & c F d,& U ! b a & U ! c b & U ! d c F d,False
valid,sequenced_visit,4,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: stop by a
LTL: F a

Utterance: go to a and b
LTL: & F a F b

Utterance: when you have the chance can you go to a c and b
LTL: & F a & F b F c

Utterance: go to a go to b got to c and go to d
LTL: & F a & F b & F c F d

Utterance: visit a b c d and h
LTL: & F a & F b & F c & F d F h

Utterance: find b but not until you find a first
LTL: & U ! b a F b

Utterance: reach c but not until you visit a and b and that specific order
LTL: & U ! b a & U ! c b F c

Utterance: do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: do not go to h until d is visited and do not go to d until c is visited and do not go to c until b is visited and do not go to b until a is visited
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: do not stop visiting a
LTL: G F a

Utterance: make sure a and b are visited infinitely
LTL: & G F a G F b

Utterance: never stop visiting a b and c
LTL: & G F a & G F b G F c

Utterance: never stop visiting a b c and d
LTL: & G F a & G F b & G F c G F d

Utterance: never stop visiting a b c d and h
LTL: & G F a & G F b & G F c & G F d G F h

Utterance:Utterance: head to a and then to b after a is visited and then to c after b is visited and then to d after c is visited
LTL:",F & a F & b F & c F d,& & U ! b a F b & U ! c b F c & U ! d c F d,Syntax Error
