train_or_valid,pattern_type,nprops,utterances,true_ltl,output_ltl,is_correct
valid,strictly_ordered_visit,2,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: go to a
LTL: F a

Utterance: eventually reach a and b
LTL: & F a F b

Utterance: visit a b and c in any order
LTL: & F a & F b F c

Utterance: make your way to a b c and d
LTL: & F a & F b & F c F d

Utterance: visit all locations a b c d h
LTL: & F a & F b & F c & F d F h

Utterance: go to a then move to b
LTL: F & a F b

Utterance: go to a then go to b then go to c
LTL: F & a F & b F c

Utterance: reach a then reach b then reach c and then reach d
LTL: F & a F & b F & c F d

Utterance: visit a then visit b then visit c then visit d and then visit h
LTL: F & a F & b F & c F & d F h

Utterance: visit b only after visiting a
LTL: & U ! b a F b

Utterance: keep away from b and c while heading to a and then keep away from c while heading to b and eventually go to c
LTL: & U ! b a & U ! c b F c

Utterance: go to a only after that go to b only then go to c and only then go to d
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: ensure that you visit h but only after d in turn only visit d after c only visit c after b and only visit b after a
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: go to a but do not visit b c d or h and then go to b but do not visit c d or h or revisit a and then go to c but do not visit d or h or revisit a or b and then go to d but do not visit h or revisit a b or c and then go to h but do not revisit a b c or d
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: never stop visiting a
LTL: G F a

Utterance: keep visiting a and b in any order
LTL: & G F a G F b

Utterance: keep visiting a b and c in any order
LTL: & G F a & G F b G F c

Utterance: keep visiting a b c and d in any order
LTL: & G F a & G F b & G F c G F d

Utterance: keep visiting a b c d h in any order
LTL: & G F a & G F b & G F c & G F d G F h

Utterance: go to a and only then go to b without returning to a
LTL:",& & U ! b a F b U ! a U a U !a b,& U ! b a F b U ! a U a U !a b,Syntax Error
valid,strictly_ordered_visit,3,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: go to a
LTL: F a

Utterance: eventually reach a and b
LTL: & F a F b

Utterance: visit a b and c in any order
LTL: & F a & F b F c

Utterance: make your way to a b c and d
LTL: & F a & F b & F c F d

Utterance: visit all locations a b c d h
LTL: & F a & F b & F c & F d F h

Utterance: go to a then move to b
LTL: F & a F b

Utterance: go to a then go to b then go to c
LTL: F & a F & b F c

Utterance: reach a then reach b then reach c and then reach d
LTL: F & a F & b F & c F d

Utterance: visit a then visit b then visit c then visit d and then visit h
LTL: F & a F & b F & c F & d F h

Utterance: visit b only after visiting a
LTL: & U ! b a F b

Utterance: keep away from b and c while heading to a and then keep away from c while heading to b and eventually go to c
LTL: & U ! b a & U ! c b F c

Utterance: go to a only after that go to b only then go to c and only then go to d
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: ensure that you visit h but only after d in turn only visit d after c only visit c after b and only visit b after a
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: go to a but do not visit b c d or h and then go to b but do not visit c d or h or revisit a and then go to c but do not visit d or h or revisit a or b and then go to d but do not visit h or revisit a b or c and then go to h but do not revisit a b c or d
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: never stop visiting a
LTL: G F a

Utterance: keep visiting a and b in any order
LTL: & G F a G F b

Utterance: keep visiting a b and c in any order
LTL: & G F a & G F b G F c

Utterance: keep visiting a b c and d in any order
LTL: & G F a & G F b & G F c G F d

Utterance: keep visiting a b c d h in any order
LTL: & G F a & G F b & G F c & G F d G F h

Utterance: do not visit c until you visit b visit b only once do no visit b until you visit a visit a only once
LTL:",& & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c,& U ! c b F b & U ! b a F a & G ! b U ! a U a U !a b,Syntax Error
valid,strictly_ordered_visit,3,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: go to a
LTL: F a

Utterance: eventually reach a and b
LTL: & F a F b

Utterance: visit a b and c in any order
LTL: & F a & F b F c

Utterance: make your way to a b c and d
LTL: & F a & F b & F c F d

Utterance: visit all locations a b c d h
LTL: & F a & F b & F c & F d F h

Utterance: go to a then move to b
LTL: F & a F b

Utterance: go to a then go to b then go to c
LTL: F & a F & b F c

Utterance: reach a then reach b then reach c and then reach d
LTL: F & a F & b F & c F d

Utterance: visit a then visit b then visit c then visit d and then visit h
LTL: F & a F & b F & c F & d F h

Utterance: visit b only after visiting a
LTL: & U ! b a F b

Utterance: keep away from b and c while heading to a and then keep away from c while heading to b and eventually go to c
LTL: & U ! b a & U ! c b F c

Utterance: go to a only after that go to b only then go to c and only then go to d
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: ensure that you visit h but only after d in turn only visit d after c only visit c after b and only visit b after a
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: go to a but do not visit b c d or h and then go to b but do not visit c d or h or revisit a and then go to c but do not visit d or h or revisit a or b and then go to d but do not visit h or revisit a b or c and then go to h but do not revisit a b c or d
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: never stop visiting a
LTL: G F a

Utterance: keep visiting a and b in any order
LTL: & G F a G F b

Utterance: keep visiting a b and c in any order
LTL: & G F a & G F b G F c

Utterance: keep visiting a b c and d in any order
LTL: & G F a & G F b & G F c G F d

Utterance: keep visiting a b c d h in any order
LTL: & G F a & G F b & G F c & G F d G F h

Utterance: visit a exactly once while avoiding b and c then visit b exactly once while avoiding c finally visit c
LTL:",& & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c,& & U ! b a F b U ! a U a U !a c & U ! c b F c U ! b U b U !b c F c,Syntax Error
valid,strictly_ordered_visit,4,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: go to a
LTL: F a

Utterance: eventually reach a and b
LTL: & F a F b

Utterance: visit a b and c in any order
LTL: & F a & F b F c

Utterance: make your way to a b c and d
LTL: & F a & F b & F c F d

Utterance: visit all locations a b c d h
LTL: & F a & F b & F c & F d F h

Utterance: go to a then move to b
LTL: F & a F b

Utterance: go to a then go to b then go to c
LTL: F & a F & b F c

Utterance: reach a then reach b then reach c and then reach d
LTL: F & a F & b F & c F d

Utterance: visit a then visit b then visit c then visit d and then visit h
LTL: F & a F & b F & c F & d F h

Utterance: visit b only after visiting a
LTL: & U ! b a F b

Utterance: keep away from b and c while heading to a and then keep away from c while heading to b and eventually go to c
LTL: & U ! b a & U ! c b F c

Utterance: go to a only after that go to b only then go to c and only then go to d
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: ensure that you visit h but only after d in turn only visit d after c only visit c after b and only visit b after a
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: go to a but do not visit b c d or h and then go to b but do not visit c d or h or revisit a and then go to c but do not visit d or h or revisit a or b and then go to d but do not visit h or revisit a b or c and then go to h but do not revisit a b c or d
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: never stop visiting a
LTL: G F a

Utterance: keep visiting a and b in any order
LTL: & G F a G F b

Utterance: keep visiting a b and c in any order
LTL: & G F a & G F b G F c

Utterance: keep visiting a b c and d in any order
LTL: & G F a & G F b & G F c G F d

Utterance: keep visiting a b c d h in any order
LTL: & G F a & G F b & G F c & G F d G F h

Utterance: do not visit d until you visit c visit c only once do not visit c until you visit b visit b only once do no visit b until you visit a visit a only once
LTL:",& & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d,& U ! d c & U ! c b & U ! b a F a U ! a U a U !a b U ! b U b U !b c U ! c U c U !c d,Syntax Error
valid,strictly_ordered_visit,4,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: go to a
LTL: F a

Utterance: eventually reach a and b
LTL: & F a F b

Utterance: visit a b and c in any order
LTL: & F a & F b F c

Utterance: make your way to a b c and d
LTL: & F a & F b & F c F d

Utterance: visit all locations a b c d h
LTL: & F a & F b & F c & F d F h

Utterance: go to a then move to b
LTL: F & a F b

Utterance: go to a then go to b then go to c
LTL: F & a F & b F c

Utterance: reach a then reach b then reach c and then reach d
LTL: F & a F & b F & c F d

Utterance: visit a then visit b then visit c then visit d and then visit h
LTL: F & a F & b F & c F & d F h

Utterance: visit b only after visiting a
LTL: & U ! b a F b

Utterance: keep away from b and c while heading to a and then keep away from c while heading to b and eventually go to c
LTL: & U ! b a & U ! c b F c

Utterance: go to a only after that go to b only then go to c and only then go to d
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: ensure that you visit h but only after d in turn only visit d after c only visit c after b and only visit b after a
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: go to a but do not visit b c d or h and then go to b but do not visit c d or h or revisit a and then go to c but do not visit d or h or revisit a or b and then go to d but do not visit h or revisit a b or c and then go to h but do not revisit a b c or d
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: never stop visiting a
LTL: G F a

Utterance: keep visiting a and b in any order
LTL: & G F a G F b

Utterance: keep visiting a b and c in any order
LTL: & G F a & G F b G F c

Utterance: keep visiting a b c and d in any order
LTL: & G F a & G F b & G F c G F d

Utterance: keep visiting a b c d h in any order
LTL: & G F a & G F b & G F c & G F d G F h

Utterance: visit a then b then c and then d you can only visit each landmark once
LTL:",& & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d,F & a F & b F & c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d,Syntax Error
valid,strictly_ordered_visit,5,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: go to a
LTL: F a

Utterance: eventually reach a and b
LTL: & F a F b

Utterance: visit a b and c in any order
LTL: & F a & F b F c

Utterance: make your way to a b c and d
LTL: & F a & F b & F c F d

Utterance: visit all locations a b c d h
LTL: & F a & F b & F c & F d F h

Utterance: go to a then move to b
LTL: F & a F b

Utterance: go to a then go to b then go to c
LTL: F & a F & b F c

Utterance: reach a then reach b then reach c and then reach d
LTL: F & a F & b F & c F d

Utterance: visit a then visit b then visit c then visit d and then visit h
LTL: F & a F & b F & c F & d F h

Utterance: visit b only after visiting a
LTL: & U ! b a F b

Utterance: keep away from b and c while heading to a and then keep away from c while heading to b and eventually go to c
LTL: & U ! b a & U ! c b F c

Utterance: go to a only after that go to b only then go to c and only then go to d
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: ensure that you visit h but only after d in turn only visit d after c only visit c after b and only visit b after a
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: go to a but do not visit b c d or h and then go to b but do not visit c d or h or revisit a and then go to c but do not visit d or h or revisit a or b and then go to d but do not visit h or revisit a b or c and then go to h but do not revisit a b c or d
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: never stop visiting a
LTL: G F a

Utterance: keep visiting a and b in any order
LTL: & G F a G F b

Utterance: keep visiting a b and c in any order
LTL: & G F a & G F b G F c

Utterance: keep visiting a b c and d in any order
LTL: & G F a & G F b & G F c G F d

Utterance: keep visiting a b c d h in any order
LTL: & G F a & G F b & G F c & G F d G F h

Utterance: visit a then b then c then d and then h visit each landmark only once
LTL:",& & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h,F & a F & b F & c F & d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h,Syntax Error
valid,strictly_ordered_visit,5,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: go to a
LTL: F a

Utterance: eventually reach a and b
LTL: & F a F b

Utterance: visit a b and c in any order
LTL: & F a & F b F c

Utterance: make your way to a b c and d
LTL: & F a & F b & F c F d

Utterance: visit all locations a b c d h
LTL: & F a & F b & F c & F d F h

Utterance: go to a then move to b
LTL: F & a F b

Utterance: go to a then go to b then go to c
LTL: F & a F & b F c

Utterance: reach a then reach b then reach c and then reach d
LTL: F & a F & b F & c F d

Utterance: visit a then visit b then visit c then visit d and then visit h
LTL: F & a F & b F & c F & d F h

Utterance: visit b only after visiting a
LTL: & U ! b a F b

Utterance: keep away from b and c while heading to a and then keep away from c while heading to b and eventually go to c
LTL: & U ! b a & U ! c b F c

Utterance: go to a only after that go to b only then go to c and only then go to d
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: ensure that you visit h but only after d in turn only visit d after c only visit c after b and only visit b after a
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: go to a but do not visit b c d or h and then go to b but do not visit c d or h or revisit a and then go to c but do not visit d or h or revisit a or b and then go to d but do not visit h or revisit a b or c and then go to h but do not revisit a b c or d
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: never stop visiting a
LTL: G F a

Utterance: keep visiting a and b in any order
LTL: & G F a G F b

Utterance: keep visiting a b and c in any order
LTL: & G F a & G F b G F c

Utterance: keep visiting a b c and d in any order
LTL: & G F a & G F b & G F c G F d

Utterance: keep visiting a b c d h in any order
LTL: & G F a & G F b & G F c & G F d G F h

Utterance: make your way to h only after going to d before that make your way to d only after going to c before that make your way to c only after going to b before that make your way to b only after going to a do not go back to the previous location you have visited while heading to the next
LTL:",& & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h,& U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h,Syntax Error
valid,patrolling,1,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: go to a
LTL: F a

Utterance: eventually reach a and b
LTL: & F a F b

Utterance: visit a b and c in any order
LTL: & F a & F b F c

Utterance: make your way to a b c and d
LTL: & F a & F b & F c F d

Utterance: visit all locations a b c d h
LTL: & F a & F b & F c & F d F h

Utterance: go to a then move to b
LTL: F & a F b

Utterance: go to a then go to b then go to c
LTL: F & a F & b F c

Utterance: reach a then reach b then reach c and then reach d
LTL: F & a F & b F & c F d

Utterance: visit a then visit b then visit c then visit d and then visit h
LTL: F & a F & b F & c F & d F h

Utterance: visit b only after visiting a
LTL: & U ! b a F b

Utterance: keep away from b and c while heading to a and then keep away from c while heading to b and eventually go to c
LTL: & U ! b a & U ! c b F c

Utterance: go to a only after that go to b only then go to c and only then go to d
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: ensure that you visit h but only after d in turn only visit d after c only visit c after b and only visit b after a
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: go to a but do not visit b c d or h and then go to b but do not visit c d or h or revisit a and then go to c but do not visit d or h or revisit a or b and then go to d but do not visit h or revisit a b or c and then go to h but do not revisit a b c or d
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: never stop visiting a
LTL: G F a

Utterance: keep visiting a and b in any order
LTL: & G F a G F b

Utterance: keep visiting a b and c in any order
LTL: & G F a & G F b G F c

Utterance: keep visiting a b c and d in any order
LTL: & G F a & G F b & G F c G F d

Utterance: keep visiting a b c d h in any order
LTL: & G F a & G F b & G F c & G F d G F h

Utterance: keep visiting a
LTL:",G F a,G F a,True
valid,patrolling,1,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: go to a
LTL: F a

Utterance: eventually reach a and b
LTL: & F a F b

Utterance: visit a b and c in any order
LTL: & F a & F b F c

Utterance: make your way to a b c and d
LTL: & F a & F b & F c F d

Utterance: visit all locations a b c d h
LTL: & F a & F b & F c & F d F h

Utterance: go to a then move to b
LTL: F & a F b

Utterance: go to a then go to b then go to c
LTL: F & a F & b F c

Utterance: reach a then reach b then reach c and then reach d
LTL: F & a F & b F & c F d

Utterance: visit a then visit b then visit c then visit d and then visit h
LTL: F & a F & b F & c F & d F h

Utterance: visit b only after visiting a
LTL: & U ! b a F b

Utterance: keep away from b and c while heading to a and then keep away from c while heading to b and eventually go to c
LTL: & U ! b a & U ! c b F c

Utterance: go to a only after that go to b only then go to c and only then go to d
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: ensure that you visit h but only after d in turn only visit d after c only visit c after b and only visit b after a
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: go to a but do not visit b c d or h and then go to b but do not visit c d or h or revisit a and then go to c but do not visit d or h or revisit a or b and then go to d but do not visit h or revisit a b or c and then go to h but do not revisit a b c or d
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: never stop visiting a
LTL: G F a

Utterance: keep visiting a and b in any order
LTL: & G F a G F b

Utterance: keep visiting a b and c in any order
LTL: & G F a & G F b G F c

Utterance: keep visiting a b c and d in any order
LTL: & G F a & G F b & G F c G F d

Utterance: keep visiting a b c d h in any order
LTL: & G F a & G F b & G F c & G F d G F h

Utterance: go to a an infinite number of times
LTL:",G F a,G F a,True
valid,patrolling,1,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: go to a
LTL: F a

Utterance: eventually reach a and b
LTL: & F a F b

Utterance: visit a b and c in any order
LTL: & F a & F b F c

Utterance: make your way to a b c and d
LTL: & F a & F b & F c F d

Utterance: visit all locations a b c d h
LTL: & F a & F b & F c & F d F h

Utterance: go to a then move to b
LTL: F & a F b

Utterance: go to a then go to b then go to c
LTL: F & a F & b F c

Utterance: reach a then reach b then reach c and then reach d
LTL: F & a F & b F & c F d

Utterance: visit a then visit b then visit c then visit d and then visit h
LTL: F & a F & b F & c F & d F h

Utterance: visit b only after visiting a
LTL: & U ! b a F b

Utterance: keep away from b and c while heading to a and then keep away from c while heading to b and eventually go to c
LTL: & U ! b a & U ! c b F c

Utterance: go to a only after that go to b only then go to c and only then go to d
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: ensure that you visit h but only after d in turn only visit d after c only visit c after b and only visit b after a
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: go to a but do not visit b c d or h and then go to b but do not visit c d or h or revisit a and then go to c but do not visit d or h or revisit a or b and then go to d but do not visit h or revisit a b or c and then go to h but do not revisit a b c or d
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: never stop visiting a
LTL: G F a

Utterance: keep visiting a and b in any order
LTL: & G F a G F b

Utterance: keep visiting a b and c in any order
LTL: & G F a & G F b G F c

Utterance: keep visiting a b c and d in any order
LTL: & G F a & G F b & G F c G F d

Utterance: keep visiting a b c d h in any order
LTL: & G F a & G F b & G F c & G F d G F h

Utterance: please visit a infinitely often
LTL:",G F a,G F a,True
valid,patrolling,1,"Your task is to translate English utterances into linear temporal logic (LTL) formulas.

Utterance: go to a
LTL: F a

Utterance: eventually reach a and b
LTL: & F a F b

Utterance: visit a b and c in any order
LTL: & F a & F b F c

Utterance: make your way to a b c and d
LTL: & F a & F b & F c F d

Utterance: visit all locations a b c d h
LTL: & F a & F b & F c & F d F h

Utterance: go to a then move to b
LTL: F & a F b

Utterance: go to a then go to b then go to c
LTL: F & a F & b F c

Utterance: reach a then reach b then reach c and then reach d
LTL: F & a F & b F & c F d

Utterance: visit a then visit b then visit c then visit d and then visit h
LTL: F & a F & b F & c F & d F h

Utterance: visit b only after visiting a
LTL: & U ! b a F b

Utterance: keep away from b and c while heading to a and then keep away from c while heading to b and eventually go to c
LTL: & U ! b a & U ! c b F c

Utterance: go to a only after that go to b only then go to c and only then go to d
LTL: & U ! b a & U ! c b & U ! d c F d

Utterance: ensure that you visit h but only after d in turn only visit d after c only visit c after b and only visit b after a
LTL: & U ! b a & U ! c b & U ! d c & U ! h d F h

Utterance: move to a exactly once while avoiding b then find b
LTL: & & U ! b a F b U ! a U a U !a b

Utterance: go to a but do not visit b or c and then go to b but do not visit c or revisit a and then go to c but do not revisit a or b
LTL: & & U ! b a & U ! c b F c & U ! a U a U !a b U ! b U b U !b c

Utterance: go to a but do not visit b c or d and then go to b but do not visit c or d or revisit a and then go to c but do not visit d or revisit a or b and then go to d but do not revisit a b or c
LTL: & & U ! b a & U ! c b & U ! d c F d & U ! a U a U !a b & U ! b U b U !b c U ! c U c U !c d

Utterance: go to a but do not visit b c d or h and then go to b but do not visit c d or h or revisit a and then go to c but do not visit d or h or revisit a or b and then go to d but do not visit h or revisit a b or c and then go to h but do not revisit a b c or d
LTL: & & U ! b a & U ! c b & U ! d c & U ! h d F h & U ! a U a U !a b & U ! b U b U !b c & U ! c U c U !c d U ! d U d U !d h

Utterance: never stop visiting a
LTL: G F a

Utterance: keep visiting a and b in any order
LTL: & G F a G F b

Utterance: keep visiting a b and c in any order
LTL: & G F a & G F b G F c

Utterance: keep visiting a b c and d in any order
LTL: & G F a & G F b & G F c G F d

Utterance: keep visiting a b c d h in any order
LTL: & G F a & G F b & G F c & G F d G F h

Utterance: frequent a infinitely
LTL:",G F a,G F a,True
